data,commodity,preco,fonte,coletado_em
2025-08-11,soja,123.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:48:38
2025-08-11,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:48:38
2025-08-12,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:48:39
2025-08-12,soja,122.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:48:40
2025-08-12,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:48:41
2025-08-13,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:48:42
2025-08-13,soja,124.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:48:43
2025-08-13,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:48:44
2025-08-14,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:48:45
2025-08-14,soja,123.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:48:45
2025-08-14,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:48:46
2025-08-15,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:48:47
2025-08-15,soja,123.5,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:48:48
2025-08-15,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:48:49
2025-08-18,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:48:50
2025-08-18,soja,123.5,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:48:51
2025-08-18,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:48:52
2025-08-19,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:48:53
2025-08-19,soja,124.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:48:54
2025-08-19,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:48:55
2025-08-20,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:48:56
2025-08-20,soja,124.5,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:48:56
2025-08-20,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:48:57
2025-08-21,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:48:58
2025-08-21,soja,125.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:48:59
2025-08-21,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:49:00
2025-08-22,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:49:01
2025-08-22,soja,124.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:49:02
2025-08-22,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:49:03
2025-08-25,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:49:03
2025-08-25,soja,123.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:49:04
2025-08-25,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:49:05
2025-08-26,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:49:06
2025-08-26,soja,123.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:49:07
2025-08-26,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:49:08
2025-08-27,soja,123.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:49:10
2025-08-27,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:49:11
2025-08-28,milho,70.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:49:12
2025-08-28,soja,122.5,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:49:13
2025-08-28,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:49:14
2025-08-29,soja,123.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:49:17
2025-08-29,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:49:17
2025-09-01,soja,123.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:49:20
2025-09-01,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:49:21
2025-09-02,soja,123.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:49:24
2025-09-02,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:49:24
2025-09-03,soja,122.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:49:27
2025-09-03,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:49:28
2025-09-04,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:49:29
2025-09-04,soja,122.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:49:30
2025-09-04,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:49:31
2025-09-05,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:49:31
2025-09-05,soja,122.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:49:32
2025-09-05,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:49:33
2025-09-08,soja,122.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:49:36
2025-09-08,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:49:37
2025-09-09,soja,124.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:49:39
2025-09-09,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:49:40
2025-09-10,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:49:41
2025-09-10,soja,124.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:49:42
2025-09-10,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:49:43
2025-09-11,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:49:44
2025-09-11,soja,124.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:49:45
2025-09-11,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:49:45
2025-09-12,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:49:46
2025-09-12,soja,124.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:49:47
2025-09-12,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:49:48
2025-09-15,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:49:49
2025-09-15,soja,123.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:49:50
2025-09-15,trigo,68.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:49:51
2025-09-16,soja,123.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:49:54
2025-09-16,trigo,68.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:49:55
2025-09-17,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:49:56
2025-09-17,soja,123.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:49:57
2025-09-17,trigo,68.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:49:58
2025-09-18,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:49:59
2025-09-18,soja,122.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:50:00
2025-09-18,trigo,68.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:50:01
2025-09-19,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:50:02
2025-09-19,soja,121.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:50:03
2025-09-19,trigo,68.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:50:04
2025-09-22,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:50:05
2025-09-22,soja,120.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:50:05
2025-09-22,trigo,68.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:50:06
2025-09-23,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:50:07
2025-09-23,soja,119.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:50:08
2025-09-23,trigo,66.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:50:09
2025-09-24,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:50:10
2025-09-24,soja,119.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:50:11
2025-09-24,trigo,66.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:50:11
2025-09-25,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:50:12
2025-09-25,soja,119.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:50:13
2025-09-25,trigo,66.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:50:14
2025-09-26,soja,120.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:50:17
2025-09-26,trigo,66.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:50:18
2025-09-29,soja,120.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:50:20
2025-09-29,trigo,64.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:50:21
2025-09-30,milho,70.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:50:22
2025-09-30,soja,120.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:50:23
2025-09-30,trigo,64.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:50:24
2025-10-01,milho,70.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:50:25
2025-10-01,soja,119.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:50:25
2025-10-01,trigo,64.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:50:26
2025-10-02,milho,70.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:50:27
2025-10-02,soja,120.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:50:28
2025-10-02,trigo,64.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:50:29
2025-10-03,milho,70.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:50:30
2025-10-03,soja,120.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:50:31
2025-10-03,trigo,64.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:50:32
2025-10-06,milho,70.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:50:32
2025-10-06,soja,120.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:50:33
2025-10-06,trigo,64.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:50:34
2025-10-07,milho,70.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:50:35
2025-10-07,soja,120.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:50:36
2025-10-07,trigo,64.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:50:37
2025-10-08,milho,70.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:50:38
2025-10-08,soja,120.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:50:39
2025-10-08,trigo,64.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:50:39
2025-10-09,milho,70.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:50:40
2025-10-09,soja,120.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:50:41
2025-10-09,trigo,62.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:50:42
2025-10-10,milho,70.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:50:43
2025-10-10,soja,120.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:50:44
2025-10-10,trigo,62.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:50:45
2025-10-13,milho,70.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:50:46
2025-10-13,soja,120.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:50:47
2025-10-13,trigo,62.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:50:47
2025-10-14,milho,70.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:50:48
2025-10-14,soja,120.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:50:49
2025-10-14,trigo,62.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:50:50
2025-10-15,milho,70.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:50:51
2025-10-15,soja,120.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:50:52
2025-10-15,trigo,62.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:50:53
2025-10-16,milho,70.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:50:54
2025-10-16,soja,120.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:50:55
2025-10-16,trigo,62.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:50:56
2025-10-17,milho,70.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:50:57
2025-10-17,soja,121.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:50:57
2025-10-17,trigo,62.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:50:58
2025-10-20,milho,70.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:50:59
2025-10-20,soja,122.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:51:00
2025-10-20,trigo,60.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:51:01
2025-10-21,milho,70.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:51:02
2025-10-21,soja,122.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:51:03
2025-10-21,trigo,60.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:51:03
2025-10-22,milho,70.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:51:04
2025-10-22,soja,122.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:51:05
2025-10-22,trigo,60.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:51:06
2025-10-23,milho,70.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:51:07
2025-10-23,soja,123.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:51:08
2025-10-23,trigo,60.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:51:09
2025-10-24,milho,70.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:51:09
2025-10-24,soja,123.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:51:10
2025-10-24,trigo,60.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:51:11
2025-10-27,milho,70.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:51:12
2025-10-27,soja,124.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:51:13
2025-10-27,trigo,60.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:51:14
2025-10-28,soja,124.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:51:16
2025-10-28,trigo,60.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:51:17
2025-10-29,milho,70.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:51:18
2025-10-29,soja,124.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:51:19
2025-10-29,trigo,60.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:51:20
2025-10-30,milho,70.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:51:21
2025-10-30,soja,124.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:51:22
2025-10-30,trigo,60.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:51:23
2025-10-31,milho,70.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:51:24
2025-10-31,soja,124.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:51:25
2025-10-31,trigo,60.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:51:26
2025-11-03,milho,70.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:51:41
2025-11-03,soja,123.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:51:42
2025-11-03,trigo,58.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:51:43
2025-11-04,milho,70.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:51:44
2025-11-04,soja,122.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:51:45
2025-11-04,trigo,58.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:51:46
2025-11-05,milho,70.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:51:46
2025-11-05,soja,123.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:51:47
2025-11-05,trigo,57.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:51:48
2025-11-06,milho,70.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:51:49
2025-11-06,soja,122.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:51:50
2025-11-06,trigo,57.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:51:51
2025-11-07,soja,121.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:51:54
2025-11-07,trigo,57.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:51:55
2025-11-10,milho,70.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:51:56
2025-11-10,soja,122.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:51:57
2025-11-10,trigo,56.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:51:58
2025-11-11,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:51:58
2025-11-11,soja,122.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:51:59
2025-11-11,trigo,56.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:52:00
2025-11-12,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:52:01
2025-11-12,soja,122.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:52:02
2025-11-12,trigo,56.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:52:03
2025-11-13,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:52:04
2025-11-13,soja,122.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:52:04
2025-11-13,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:52:05
2025-11-14,soja,123.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:52:08
2025-11-14,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:52:09
2025-11-17,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:52:10
2025-11-17,soja,124.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:52:10
2025-11-17,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:52:11
2025-11-18,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:52:12
2025-11-18,soja,124.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:52:13
2025-11-18,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:52:14
2025-11-19,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:52:15
2025-11-19,soja,124.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:52:16
2025-11-19,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:52:16
2025-11-21,milho,68.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:52:21
2025-11-21,soja,124.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:52:22
2025-11-21,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:52:23
2025-11-24,milho,68.5,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:52:23
2025-11-24,soja,124.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:52:24
2025-11-24,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:52:25
2025-11-25,milho,68.5,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:52:26
2025-11-25,soja,124.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:52:27
2025-11-25,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:52:28
2025-11-26,milho,68.5,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:52:29
2025-11-26,soja,124.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:52:30
2025-11-26,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:52:31
2025-11-27,milho,68.5,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:52:31
2025-11-27,soja,125.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:52:32
2025-11-27,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:52:33
2025-11-28,milho,68.5,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:52:34
2025-11-28,soja,125.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:52:35
2025-11-28,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:52:36
2025-12-01,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:52:37
