data,commodity,preco,fonte,coletado_em
2025-12-01,soja,125.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:52:37
2025-12-01,trigo,54.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:52:38
2025-12-02,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:52:39
2025-12-02,soja,125.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:52:40
2025-12-02,trigo,54.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:52:41
2025-12-03,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:52:42
2025-12-03,soja,125.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:52:43
2025-12-03,trigo,54.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:52:43
2025-12-04,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:52:44
2025-12-04,soja,124.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:52:45
2025-12-04,trigo,54.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:52:46
2025-12-05,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:52:47
2025-12-05,soja,125.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:52:48
2025-12-05,trigo,54.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:52:49
2025-12-08,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:52:50
2025-12-08,soja,125.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:52:51
2025-12-08,trigo,54.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:52:52
2025-12-09,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:52:53
2025-12-09,soja,125.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:52:53
2025-12-09,trigo,54.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:52:54
2025-12-10,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:52:55
2025-12-10,soja,125.5,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:52:56
2025-12-10,trigo,54.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:52:57
2025-12-11,milho,68.5,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:52:58
2025-12-11,soja,125.5,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:52:59
2025-12-11,trigo,54.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:53:00
2025-12-12,milho,68.5,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:53:01
2025-12-12,soja,124.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:53:02
2025-12-12,trigo,54.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:53:03
2025-12-15,milho,68.5,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:53:04
2025-12-15,soja,124.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:53:05
2025-12-15,trigo,54.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:53:06
2025-12-16,milho,68.5,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:53:07
2025-12-16,soja,124.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:53:07
2025-12-16,trigo,54.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:53:08
2025-12-17,milho,68.5,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:53:09
2025-12-17,soja,125.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:53:10
2025-12-17,trigo,54.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:53:11
2025-12-18,milho,68.5,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:53:12
2025-12-18,soja,125.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:53:13
2025-12-18,trigo,54.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:53:13
2025-12-19,milho,68.5,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:53:14
2025-12-19,soja,125.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:53:15
2025-12-19,trigo,54.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:53:16
2025-12-22,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:53:17
2025-12-22,soja,126.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:53:18
2025-12-22,trigo,54.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:53:18
2025-12-23,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:53:19
2025-12-23,soja,126.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:53:20
2025-12-23,trigo,54.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:53:21
2025-12-29,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:53:32
2025-12-30,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:53:35
2026-01-02,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:53:45
2026-01-05,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:53:47
2026-01-05,soja,124.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:53:48
2026-01-05,trigo,54.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:53:49
2026-01-06,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:53:50
2026-01-06,soja,124.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:53:52
2026-01-06,trigo,54.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:53:53
2026-01-07,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:53:54
2026-01-07,soja,123.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:53:55
2026-01-07,trigo,54.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:53:56
2026-01-08,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:53:56
2026-01-08,soja,123.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:53:57
2026-01-08,trigo,54.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:53:58
2026-01-09,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:53:59
2026-01-09,soja,123.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:54:00
2026-01-09,trigo,54.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:54:01
2026-01-12,milho,69.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:54:02
2026-01-12,soja,123.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:54:02
2026-01-12,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:54:03
2026-01-13,milho,68.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:54:04
2026-01-13,soja,121.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:54:05
2026-01-13,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:54:06
2026-01-14,milho,67.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:54:07
2026-01-14,soja,121.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:54:08
2026-01-14,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:54:09
2026-01-15,milho,66.5,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:54:09
2026-01-15,soja,121.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:54:10
2026-01-15,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:54:11
2026-01-16,milho,67.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:54:12
2026-01-16,soja,121.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:54:13
2026-01-16,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:54:14
2026-01-19,milho,66.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:54:14
2026-01-19,soja,121.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:54:15
2026-01-19,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:54:16
2026-01-20,milho,66.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:54:17
2026-01-20,soja,120.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:54:18
2026-01-20,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:54:19
2026-01-21,milho,66.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:54:20
2026-01-21,soja,120.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:54:21
2026-01-21,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:54:21
2026-01-22,milho,66.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:54:22
2026-01-22,soja,120.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:54:23
2026-01-22,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:54:24
2026-01-23,milho,65.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:54:25
2026-01-23,soja,120.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:54:26
2026-01-23,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:54:27
2026-01-26,milho,64.5,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:54:27
2026-01-26,soja,120.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:54:28
2026-01-26,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:54:29
2026-01-27,milho,65.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:54:30
2026-01-27,soja,119.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:54:31
2026-01-27,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:54:32
2026-01-28,milho,64.5,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:54:33
2026-01-28,soja,118.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:54:33
2026-01-28,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:54:34
2026-01-29,milho,64.5,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:54:35
2026-01-29,soja,117.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:54:36
2026-01-29,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:54:37
2026-01-30,milho,64.5,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:54:38
2026-01-30,soja,116.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:54:39
2026-01-30,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:54:39
2026-02-02,milho,64.5,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:54:40
2026-02-02,soja,115.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:54:41
2026-02-02,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:54:42
2026-02-03,milho,64.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:54:43
2026-02-03,soja,115.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:54:44
2026-02-03,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:54:45
2026-02-04,milho,64.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:54:46
2026-02-04,soja,117.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:54:46
2026-02-04,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:54:47
2026-02-05,milho,64.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:54:48
2026-02-05,soja,117.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:54:49
2026-02-05,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:54:50
2026-02-06,milho,64.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:54:51
2026-02-06,soja,117.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:54:53
2026-02-06,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:54:53
2026-02-09,milho,63.5,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:54:54
2026-02-09,soja,116.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:54:55
2026-02-09,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:54:56
2026-02-10,milho,63.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:54:57
2026-02-10,soja,116.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:54:58
2026-02-10,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:54:59
2026-02-11,milho,63.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:55:00
2026-02-11,soja,116.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:55:01
2026-02-11,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:55:02
2026-02-12,milho,63.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:55:02
2026-02-12,soja,117.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:55:03
2026-02-12,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:55:04
2026-02-13,milho,63.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:55:05
2026-02-13,soja,117.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:55:06
2026-02-13,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:55:07
2026-02-18,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:55:15
2026-02-18,soja,117.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:55:16
2026-02-18,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:55:17
2026-02-19,milho,62.5,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:55:18
2026-02-19,soja,117.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:55:19
2026-02-19,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:55:20
2026-02-20,milho,62.5,NA · Milho CMA · Passo Fundo/RS,2026-07-13T14:55:21
2026-02-20,soja,116.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:55:21
2026-02-20,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:55:23
2026-02-23,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:55:24
2026-02-23,soja,116.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:55:25
2026-02-23,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:55:26
2026-02-24,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:55:28
2026-02-24,soja,116.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:55:29
2026-02-24,trigo,55.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:55:30
2026-02-25,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:55:32
2026-02-25,soja,116.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:55:32
2026-02-25,trigo,56.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:55:33
2026-02-26,milho,56.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:55:35
2026-02-26,soja,115.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:55:36
2026-02-26,trigo,56.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:55:37
2026-02-27,milho,56.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:55:38
2026-02-27,soja,115.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:55:39
2026-02-27,trigo,56.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:55:40
2026-03-02,milho,56.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:55:42
2026-03-02,soja,115.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:55:43
2026-03-02,trigo,56.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:55:44
2026-03-03,milho,56.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:56:00
2026-03-03,soja,116.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:56:01
2026-03-03,trigo,56.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:56:02
2026-03-04,milho,56.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:56:04
2026-03-04,soja,116.5,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:56:05
2026-03-04,trigo,56.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:56:05
2026-03-05,milho,56.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:56:07
2026-03-05,soja,117.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:56:08
2026-03-05,trigo,56.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:56:09
2026-03-06,milho,56.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:56:11
2026-03-06,soja,118.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:56:11
2026-03-06,trigo,57.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:56:12
2026-03-09,milho,56.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:56:14
2026-03-09,soja,119.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:56:15
2026-03-09,trigo,57.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:56:16
2026-03-10,milho,56.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:56:18
2026-03-10,soja,118.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:56:19
2026-03-10,trigo,58.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:56:19
2026-03-11,milho,56.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:56:21
2026-03-11,soja,119.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:56:22
2026-03-11,trigo,58.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:56:23
2026-03-12,milho,56.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:56:25
2026-03-12,soja,119.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:56:26
2026-03-12,trigo,58.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:56:27
2026-03-13,milho,56.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:56:28
2026-03-13,soja,119.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:56:29
2026-03-13,trigo,58.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:56:30
2026-03-16,milho,56.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:56:32
2026-03-16,soja,117.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:56:33
2026-03-16,trigo,58.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:56:33
2026-03-17,milho,56.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:56:35
2026-03-17,soja,117.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:56:36
2026-03-17,trigo,58.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:56:41
2026-03-18,milho,56.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:56:43
2026-03-18,soja,116.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:56:44
2026-03-18,trigo,58.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:56:45
2026-03-19,milho,56.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:56:47
2026-03-19,soja,116.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:56:48
2026-03-19,trigo,58.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:56:48
2026-03-20,milho,56.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:56:50
2026-03-20,soja,117.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:56:51
2026-03-20,trigo,58.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:56:52
2026-03-23,milho,56.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:56:54
2026-03-23,soja,117.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:56:55
2026-03-23,trigo,58.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:56:56
2026-03-24,milho,56.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:56:58
2026-03-24,soja,116.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:56:58
2026-03-24,trigo,58.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:56:59
2026-03-25,milho,56.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:57:01
2026-03-25,soja,116.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:57:02
2026-03-25,trigo,58.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:57:03
2026-03-26,milho,56.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:57:05
