data,commodity,preco,fonte,coletado_em
2026-03-26,soja,117.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:57:05
2026-03-26,trigo,59.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:57:06
2026-03-27,milho,56.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:57:08
2026-03-27,soja,118.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:57:09
2026-03-27,trigo,59.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:57:10
2026-03-30,milho,56.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:57:11
2026-03-30,soja,118.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:57:12
2026-03-30,trigo,59.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:57:13
2026-03-31,milho,56.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:57:15
2026-03-31,soja,119.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:57:16
2026-03-31,trigo,60.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:57:17
2026-04-01,milho,56.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:57:18
2026-04-01,soja,119.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:57:19
2026-04-01,trigo,60.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:57:20
2026-04-02,milho,56.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:57:22
2026-04-02,soja,120.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:57:23
2026-04-02,trigo,60.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:57:23
2026-04-06,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:57:29
2026-04-06,soja,120.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:57:29
2026-04-06,trigo,60.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:57:30
2026-04-07,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:57:32
2026-04-07,soja,119.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:57:33
2026-04-07,trigo,60.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:57:34
2026-04-08,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:57:35
2026-04-08,soja,118.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:57:36
2026-04-08,trigo,60.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:57:37
2026-04-09,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:57:39
2026-04-09,soja,118.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:57:40
2026-04-09,trigo,60.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:57:41
2026-04-10,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:57:42
2026-04-10,soja,118.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:57:43
2026-04-10,trigo,60.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:57:44
2026-04-13,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:57:46
2026-04-13,soja,117.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:57:47
2026-04-13,trigo,61.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:57:48
2026-04-14,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:57:50
2026-04-14,soja,117.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:57:51
2026-04-14,trigo,61.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:57:52
2026-04-15,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:57:54
2026-04-15,soja,117.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:57:54
2026-04-15,trigo,61.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:57:55
2026-04-16,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:57:57
2026-04-16,soja,117.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:57:58
2026-04-16,trigo,61.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:57:59
2026-04-17,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:58:00
2026-04-17,soja,116.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:58:01
2026-04-17,trigo,61.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:58:02
2026-04-20,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:58:04
2026-04-20,soja,115.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:58:05
2026-04-20,trigo,61.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:58:05
2026-04-22,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:58:11
2026-04-22,soja,114.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:58:12
2026-04-22,trigo,62.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:58:12
2026-04-23,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:58:14
2026-04-23,soja,113.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:58:15
2026-04-23,trigo,62.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:58:16
2026-04-24,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:58:18
2026-04-24,soja,113.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:58:18
2026-04-24,trigo,62.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:58:19
2026-04-27,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:58:21
2026-04-27,soja,113.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:58:22
2026-04-27,trigo,62.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:58:23
2026-04-28,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:58:24
2026-04-28,soja,114.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:58:25
2026-04-28,trigo,62.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:58:26
2026-04-29,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:58:28
2026-04-29,soja,114.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:58:29
2026-04-29,trigo,63.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:58:30
2026-04-30,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:58:31
2026-04-30,soja,114.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:58:32
2026-04-30,trigo,63.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:58:33
2026-05-04,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:58:38
2026-05-04,soja,114.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:58:39
2026-05-04,trigo,63.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:58:40
2026-05-05,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:58:42
2026-05-05,soja,113.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:58:43
2026-05-05,trigo,63.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:58:43
2026-05-06,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:58:45
2026-05-06,soja,112.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:58:46
2026-05-06,trigo,63.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:58:47
2026-05-07,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:58:49
2026-05-07,soja,112.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:58:50
2026-05-07,trigo,63.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:58:50
2026-05-08,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:58:52
2026-05-08,soja,112.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:58:53
2026-05-08,trigo,63.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:58:54
2026-05-11,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:58:56
2026-05-11,soja,112.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:58:57
2026-05-11,trigo,63.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:58:58
2026-05-12,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:58:59
2026-05-12,soja,113.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:59:00
2026-05-12,trigo,64.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:59:01
2026-05-13,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:59:03
2026-05-13,soja,113.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:59:04
2026-05-13,trigo,64.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:59:05
2026-05-14,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:59:06
2026-05-14,soja,112.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:59:07
2026-05-14,trigo,64.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:59:08
2026-05-15,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:59:10
2026-05-15,soja,112.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:59:11
2026-05-15,trigo,64.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:59:12
2026-05-18,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:59:13
2026-05-18,soja,113.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:59:14
2026-05-18,trigo,65.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:59:15
2026-05-19,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:59:17
2026-05-19,soja,114.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:59:18
2026-05-19,trigo,65.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:59:18
2026-05-20,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:59:28
2026-05-20,soja,113.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:59:29
2026-05-20,trigo,65.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:59:30
2026-05-21,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:59:32
2026-05-21,soja,113.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:59:33
2026-05-21,trigo,65.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:59:34
2026-05-22,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:59:35
2026-05-22,soja,113.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:59:36
2026-05-22,trigo,65.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:59:37
2026-05-25,milho,57.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:59:39
2026-05-25,soja,113.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:59:40
2026-05-25,trigo,65.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:59:41
2026-05-26,milho,58.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:59:42
2026-05-26,soja,113.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:59:43
2026-05-26,trigo,66.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:59:44
2026-05-27,milho,58.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:59:46
2026-05-27,soja,114.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:59:47
2026-05-27,trigo,66.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:59:48
2026-05-28,milho,58.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:59:49
2026-05-28,soja,114.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:59:53
2026-05-28,trigo,66.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:59:54
2026-05-29,milho,58.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:59:56
2026-05-29,soja,115.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T14:59:57
2026-05-29,trigo,66.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T14:59:58
2026-06-01,milho,58.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T15:00:00
2026-06-01,soja,115.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T15:00:01
2026-06-01,trigo,67.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T15:00:02
2026-06-02,milho,58.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T15:00:03
2026-06-02,soja,113.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T15:00:04
2026-06-02,trigo,67.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T15:00:05
2026-06-03,milho,68.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T15:00:06
2026-06-03,soja,113.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T15:00:07
2026-06-03,trigo,68.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T15:00:08
2026-06-05,milho,68.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T15:00:12
2026-06-05,soja,113.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T15:00:13
2026-06-05,trigo,68.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T15:00:14
2026-06-08,milho,68.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T15:00:15
2026-06-08,soja,113.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T15:00:16
2026-06-08,trigo,69.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T15:00:17
2026-06-09,milho,68.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T15:00:17
2026-06-09,soja,114.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T15:00:18
2026-06-09,trigo,69.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T15:00:19
2026-06-10,milho,68.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T15:00:20
2026-06-10,soja,115.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T15:00:21
2026-06-10,trigo,69.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T15:00:22
2026-06-11,milho,68.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T15:00:23
2026-06-11,soja,114.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T15:00:23
2026-06-11,trigo,69.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T15:00:24
2026-06-12,milho,68.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T15:00:25
2026-06-12,soja,114.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T15:00:26
2026-06-12,trigo,69.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T15:00:27
2026-06-15,milho,68.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T15:00:28
2026-06-15,soja,113.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T15:00:29
2026-06-15,trigo,69.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T15:00:30
2026-06-16,milho,68.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T15:00:30
2026-06-16,soja,114.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T15:00:31
2026-06-16,trigo,69.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T15:00:32
2026-06-17,milho,68.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T15:00:33
2026-06-17,soja,114.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T15:00:34
2026-06-17,trigo,69.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T15:00:35
2026-06-18,milho,68.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T15:00:36
2026-06-18,soja,115.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T15:00:37
2026-06-18,trigo,69.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T15:00:38
2026-06-19,milho,68.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T15:00:39
2026-06-19,soja,114.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T15:00:40
2026-06-19,trigo,69.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T15:00:41
2026-06-22,milho,68.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T15:00:42
2026-06-22,soja,115.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T15:00:43
2026-06-22,trigo,69.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T15:00:44
2026-06-23,milho,68.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T15:00:45
2026-06-23,soja,116.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T15:00:46
2026-06-23,trigo,69.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T15:00:47
2026-06-24,milho,68.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T15:00:47
2026-06-24,soja,116.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T15:00:48
2026-06-24,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T15:00:49
2026-06-25,milho,68.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T15:00:50
2026-06-25,soja,117.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T15:00:52
2026-06-25,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T15:00:53
2026-06-26,milho,68.0,NA · Milho CMA · Passo Fundo/RS,2026-07-13T15:00:54
2026-06-26,soja,117.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-13T15:00:55
2026-06-26,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-13T15:01:00
2026-06-29,milho,68.0,NA · Milho CMA · Passo Fundo/RS,2026-07-12T16:46:42
2026-06-29,soja,117.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-12T16:46:43
2026-06-29,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-12T16:46:43
2026-06-30,milho,68.0,NA · Milho CMA · Passo Fundo/RS,2026-07-12T16:46:42
2026-06-30,soja,117.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-12T16:46:43
2026-06-30,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-12T16:46:43
2026-07-01,milho,68.5,NA · Milho CMA · Passo Fundo/RS,2026-07-12T16:46:42
2026-07-01,soja,118.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-12T16:46:43
2026-07-01,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-12T16:46:43
2026-07-02,milho,68.5,NA · Milho CMA · Passo Fundo/RS,2026-07-12T16:46:42
2026-07-02,soja,119.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-12T16:46:43
2026-07-02,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-12T16:46:43
2026-07-03,milho,68.5,NA · Milho CMA · Passo Fundo/RS,2026-07-12T16:46:42
2026-07-03,soja,119.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-12T16:46:43
2026-07-03,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-12T16:46:43
2026-07-06,milho,68.5,NA · Milho CMA · Passo Fundo/RS,2026-07-12T16:46:42
2026-07-06,soja,121.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-12T16:46:43
2026-07-06,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-12T16:46:43
2026-07-07,milho,68.5,NA · Milho CMA · Passo Fundo/RS,2026-07-12T16:46:42
2026-07-07,soja,121.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-12T16:46:43
2026-07-07,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-12T16:46:43
2026-07-08,milho,68.5,NA · Milho CMA · Passo Fundo/RS,2026-07-12T16:46:42
2026-07-08,soja,122.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-12T16:46:43
2026-07-08,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-12T16:46:43
2026-07-09,milho,68.5,NA · Milho CMA · Passo Fundo/RS,2026-07-12T16:46:42
2026-07-09,soja,122.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-12T16:46:43
2026-07-09,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-12T16:46:43
2026-07-10,milho,68.5,NA · Milho CMA · Passo Fundo/RS,2026-07-12T16:46:42
2026-07-10,soja,122.0,NA · Sindicatos e Cooperativas · Não-Me-Toque/RS,2026-07-12T16:46:43
2026-07-10,trigo,70.0,NA · Trigo Mercado Físico · Não-Me-Toque/RS,2026-07-12T16:46:43
